sample_name,uploader,upload_date,overall_job_status,runtime_seconds,total_reads,nonhost_reads,nonhost_reads_percent,total_ercc_reads,subsampled_fraction,quality_control,compression_ratio,reads_after_star,reads_after_trimmomatic,reads_after_priceseq,reads_after_cdhitdup,reads_after_idseq_dedup,host_organism,notes,insert_size_median,insert_size_mode,insert_size_median_absolute_deviation,insert_size_min,insert_size_max,insert_size_mean,insert_size_standard_deviation,insert_size_read_pairs,sample_type,nucleotide_type,collection_location
P011_DNA_S39_L001, Daniel Castaneda Mogollon,2020-12-15 02:04:55 -0800,COMPLETE,3916.0,27630988,102524,0.371,0,1.0,69.299,1.07,1111132,1110854,769998,"",716786,Human,"",291,189,105,18,4600384,318.659,160.869,13259928,Nasopharyngeal Swab,DNA,Canada
P312_DNA_S28_L001, Daniel Castaneda Mogollon,2020-12-15 17:08:58 -0800,COMPLETE,4501.0,16206168,151202,0.933,0,1.0,73.928,1.07,858840,858660,634920,"",594524,Human,"",317,201,109,18,4061952,340.443,164.841,7673664,Nasopharyngeal Swab,DNA,Canada
P306_DNA_S85_L001, Daniel Castaneda Mogollon,2020-12-15 17:08:58 -0800,COMPLETE,5310.0,20868084,539076,2.583,0,1.0,82.236,1.08,1646612,1646426,1354110,"",1258698,Human,"",269,191,93,18,4615024,297.271,148.186,9610736,Nasopharyngeal Swab,DNA,Canada
P276_DNA_S26_L001, Daniel Castaneda Mogollon,2020-12-15 17:08:58 -0800,COMPLETE,6164.0,26596212,729230,2.742,0,1.0,84.197,1.08,1960718,1960404,1650862,"",1524630,Human,"",279,186,100,18,3868584,307.873,155.887,12317747,Nasopharyngeal Swab,DNA,Canada
P272_DNA_S40_L001, Daniel Castaneda Mogollon,2020-12-15 17:08:58 -0800,COMPLETE,5234.0,24205196,397186,1.641,0,1.0,82.342,1.08,1382164,1381932,1138096,"",1054712,Human,"",275,177,101,18,4260661,302.236,155.219,11411516,Nasopharyngeal Swab,DNA,Canada
P269_DNA_S3_L001, Daniel Castaneda Mogollon,2020-12-15 17:08:58 -0800,COMPLETE,2679.0,21061004,43790,0.208,0,1.0,62.15,1.06,726158,725930,451306,"",424086,Human,"",297,198,104,18,4173246,325.991,162.589,10167423,Nasopharyngeal Swab,DNA,Canada
P267_DNA_S9_L001, Daniel Castaneda Mogollon,2020-12-15 17:08:58 -0800,COMPLETE,3765.0,18306476,33254,0.182,0,1.0,59.369,1.07,673492,673200,399848,"",375228,Human,"",294,213,102,18,3664599,318.9,157.127,8816492,Nasopharyngeal Swab,DNA,Canada
P264_DNA_S73_L001, Daniel Castaneda Mogollon,2020-12-15 17:08:58 -0800,COMPLETE,5758.0,17624856,299664,1.7,0,1.0,76.906,1.08,928712,928558,714238,"",661290,Human,"",195,153,62,18,4157114,216.213,104.155,8348072,Nasopharyngeal Swab,DNA,Canada
P259_DNA_S4_L001, Daniel Castaneda Mogollon,2020-12-15 17:08:58 -0800,COMPLETE,4110.0,25543682,63444,0.248,0,1.0,66.221,1.07,1010936,1010682,669448,"",627582,Human,"",278,185,96,18,4243684,303.585,148.822,12266373,Nasopharyngeal Swab,DNA,Canada
P082_DNA_S42_L001, Daniel Castaneda Mogollon,2020-12-15 17:08:59 -0800,COMPLETE,4844.0,19480190,335328,1.721,0,1.0,76.37,1.09,1279900,1279670,977454,"",899972,Human,"",303,198,105,18,4593328,326.581,159.48,9100145,Nasopharyngeal Swab,DNA,Canada
